INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[28.000: EventType.NOTE_ON - #283 - ch 9 - {'note': 36, 'velocity': 0}]
[28.000: EventType.NOTE_ON - #284 - ch 9 - {'note': 36, 'velocity': 127}]
[28.000: EventType.NOTE_ON - #285 - ch 9 - {'note': 46, 'velocity': 0}]
[28.000: EventType.NOTE_ON - #286 - ch 9 - {'note': 46, 'velocity': 70}]
[28.500: EventType.NOTE_ON - #287 - ch 9 - {'note': 36, 'velocity': 0}]
[28.500: EventType.NOTE_ON - #288 - ch 9 - {'note': 36, 'velocity': 127}]
[28.500: EventType.NOTE_ON - #289 - ch 9 - {'note': 46, 'velocity': 0}]
[28.500: EventType.NOTE_ON - #290 - ch 9 - {'note': 46, 'velocity': 70}]
[29.000: EventType.NOTE_ON - #291 - ch 0 - {'note': 71, 'velocity': 0}]
[29.000: EventType.NOTE_ON - #292 - ch 0 - {'note': 71, 'velocity': 127}]
[29.000: EventType.NOTE_ON - #293 - ch 9 - {'note': 36, 'velocity': 0}]
[29.000: EventType.NOTE_ON - #294 - ch 9 - {'note': 46, 'velocity': 0}]
[29.000: EventType.NOTE_ON - #295 - ch 9 - {'note': 46, 'velocity': 70}]
[29.000: EventType.NOTE_ON - #296 - ch 9 - {'note': 40, 'velocity': 127}]
[29.500: EventType.NOTE_ON - #297 - ch 9 - {'note': 36, 'velocity': 127}]
[29.500: EventType.NOTE_ON - #298 - ch 9 - {'note': 46, 'velocity': 0}]
[29.500: EventType.NOTE_ON - #299 - ch 9 - {'note': 46, 'velocity': 70}]
[29.500: EventType.NOTE_ON - #300 - ch 9 - {'note': 40, 'velocity': 0}]
[29.750: EventType.NOTE_ON - #301 - ch 0 - {'note': 71, 'velocity': 0}]
[29.750: EventType.NOTE_ON - #302 - ch 0 - {'note': 69, 'velocity': 127}]
[29.750: EventType.NOTE_ON - #303 - ch 9 - {'note': 36, 'velocity': 0}]
[29.750: EventType.NOTE_ON - #304 - ch 9 - {'note': 40, 'velocity': 127}]
[30.000: EventType.NOTE_ON - #305 - ch 9 - {'note': 46, 'velocity': 0}]
[30.000: EventType.NOTE_ON - #306 - ch 9 - {'note': 46, 'velocity': 70}]
[30.250: EventType.NOTE_ON - #307 - ch 0 - {'note': 69, 'velocity': 0}]
[30.250: EventType.NOTE_ON - #308 - ch 0 - {'note': 69, 'velocity': 127}]
[30.250: EventType.NOTE_ON - #309 - ch 9 - {'note': 36, 'velocity': 127}]
[30.250: EventType.NOTE_ON - #310 - ch 9 - {'note': 40, 'velocity': 0}]
[30.500: EventType.NOTE_ON - #311 - ch 0 - {'note': 69, 'velocity': 0}]
[30.500: EventType.NOTE_ON - #312 - ch 0 - {'note': 69, 'velocity': 127}]
[30.500: EventType.NOTE_ON - #313 - ch 9 - {'note': 36, 'velocity': 0}]
[30.500: EventType.NOTE_ON - #314 - ch 9 - {'note': 46, 'velocity': 0}]
[30.500: EventType.NOTE_ON - #315 - ch 9 - {'note': 46, 'velocity': 70}]
[30.500: EventType.NOTE_ON - #316 - ch 9 - {'note': 40, 'velocity': 127}]
[31.000: EventType.NOTE_ON - #317 - ch 0 - {'note': 69, 'velocity': 0}]
[31.000: EventType.NOTE_ON - #318 - ch 0 - {'note': 69, 'velocity': 127}]
[31.000: EventType.NOTE_ON - #319 - ch 9 - {'note': 46, 'velocity': 0}]
[31.000: EventType.NOTE_ON - #320 - ch 9 - {'note': 46, 'velocity': 70}]
[31.000: EventType.NOTE_ON - #321 - ch 9 - {'note': 40, 'velocity': 0}]
[31.000: EventType.NOTE_ON - #322 - ch 9 - {'note': 40, 'velocity': 127}]
[31.500: EventType.NOTE_ON - #323 - ch 0 - {'note': 69, 'velocity': 0}]
[31.500: EventType.NOTE_ON - #324 - ch 0 - {'note': 69, 'velocity': 127}]
[31.500: EventType.NOTE_ON - #325 - ch 1 - {'note': 36, 'velocity': 0}]
[31.500: EventType.NOTE_ON - #326 - ch 1 - {'note': 29, 'velocity': 127}]
[31.500: EventType.NOTE_ON - #327 - ch 9 - {'note': 46, 'velocity': 0}]
[31.500: EventType.NOTE_ON - #328 - ch 9 - {'note': 46, 'velocity': 70}]
[31.750: EventType.NOTE_ON - #329 - ch 1 - {'note': 29, 'velocity': 0}]
[31.750: EventType.NOTE_ON - #330 - ch 1 - {'note': 28, 'velocity': 127}]
[32.000: EventType.NOTE_ON - #331 - ch 0 - {'note': 69, 'velocity': 0}]
[32.000: EventType.NOTE_ON - #332 - ch 0 - {'note': 76, 'velocity': 127}]
[32.000: EventType.NOTE_ON - #333 - ch 1 - {'note': 28, 'velocity': 0}]
[32.000: EventType.NOTE_ON - #334 - ch 1 - {'note': 29, 'velocity': 127}]
[32.000: EventType.NOTE_ON - #335 - ch 9 - {'note': 36, 'velocity': 127}]
[32.000: EventType.NOTE_ON - #336 - ch 9 - {'note': 46, 'velocity': 0}]
[32.000: EventType.NOTE_ON - #337 - ch 9 - {'note': 46, 'velocity': 70}]
[32.000: EventType.NOTE_ON - #338 - ch 9 - {'note': 40, 'velocity': 0}]
[32.500: EventType.NOTE_ON - #339 - ch 9 - {'note': 36, 'velocity': 0}]
[32.500: EventType.NOTE_ON - #340 - ch 9 - {'note': 36, 'velocity': 127}]
[32.500: EventType.NOTE_ON - #341 - ch 9 - {'note': 46, 'velocity': 0}]
[32.500: EventType.NOTE_ON - #342 - ch 9 - {'note': 46, 'velocity': 70}]
[33.000: EventType.NOTE_ON - #343 - ch 0 - {'note': 76, 'velocity': 0}]
[33.000: EventType.NOTE_ON - #344 - ch 0 - {'note': 76, 'velocity': 127}]
[33.000: EventType.NOTE_ON - #345 - ch 9 - {'note': 36, 'velocity': 0}]
[33.000: EventType.NOTE_ON - #346 - ch 9 - {'note': 46, 'velocity': 0}]
[33.000: EventType.NOTE_ON - #347 - ch 9 - {'note': 46, 'velocity': 70}]
[33.000: EventType.NOTE_ON - #348 - ch 9 - {'note': 40, 'velocity': 127}]
[33.500: EventType.NOTE_ON - #349 - ch 9 - {'note': 36, 'velocity': 127}]
[33.500: EventType.NOTE_ON - #350 - ch 9 - {'note': 46, 'velocity': 0}]
[33.500: EventType.NOTE_ON - #351 - ch 9 - {'note': 46, 'velocity': 70}]
[33.500: EventType.NOTE_ON - #352 - ch 9 - {'note': 40, 'velocity': 0}]
[33.750: EventType.NOTE_ON - #353 - ch 0 - {'note': 76, 'velocity': 0}]
[33.750: EventType.NOTE_ON - #354 - ch 0 - {'note': 74, 'velocity': 127}]
[33.750: EventType.NOTE_ON - #355 - ch 9 - {'note': 36, 'velocity': 0}]
[33.750: EventType.NOTE_ON - #356 - ch 9 - {'note': 40, 'velocity': 127}]
[34.000: EventType.NOTE_ON - #357 - ch 9 - {'note': 46, 'velocity': 0}]
[34.000: EventType.NOTE_ON - #358 - ch 9 - {'note': 46, 'velocity': 70}]
[34.250: EventType.NOTE_ON - #359 - ch 0 - {'note': 74, 'velocity': 0}]
[34.250: EventType.NOTE_ON - #360 - ch 0 - {'note': 74, 'velocity': 127}]
[34.250: EventType.NOTE_ON - #361 - ch 9 - {'note': 36, 'velocity': 127}]
[34.250: EventType.NOTE_ON - #362 - ch 9 - {'note': 40, 'velocity': 0}]
[34.500: EventType.NOTE_ON - #363 - ch 0 - {'note': 74, 'velocity': 0}]
[34.500: EventType.NOTE_ON - #364 - ch 0 - {'note': 74, 'velocity': 127}]
[34.500: EventType.NOTE_ON - #365 - ch 9 - {'note': 36, 'velocity': 0}]
[34.500: EventType.NOTE_ON - #366 - ch 9 - {'note': 46, 'velocity': 0}]
[34.500: EventType.NOTE_ON - #367 - ch 9 - {'note': 46, 'velocity': 70}]
[34.500: EventType.NOTE_ON - #368 - ch 9 - {'note': 40, 'velocity': 127}]
[35.000: EventType.NOTE_ON - #369 - ch 0 - {'note': 74, 'velocity': 0}]
[35.000: EventType.NOTE_ON - #370 - ch 0 - {'note': 74, 'velocity': 127}]
[35.000: EventType.NOTE_ON - #371 - ch 9 - {'note': 46, 'velocity': 0}]
[35.000: EventType.NOTE_ON - #372 - ch 9 - {'note': 46, 'velocity': 70}]
[35.000: EventType.NOTE_ON - #373 - ch 9 - {'note': 40, 'velocity': 0}]
[35.000: EventType.NOTE_ON - #374 - ch 9 - {'note': 40, 'velocity': 127}]
[35.500: EventType.NOTE_ON - #375 - ch 0 - {'note': 74, 'velocity': 0}]
[35.500: EventType.NOTE_ON - #376 - ch 0 - {'note': 74, 'velocity': 127}]
[35.500: EventType.NOTE_ON - #377 - ch 9 - {'note': 36, 'velocity': 127}]
[35.500: EventType.NOTE_ON - #378 - ch 9 - {'note': 46, 'velocity': 0}]
[35.500: EventType.NOTE_ON - #379 - ch 9 - {'note': 46, 'velocity': 70}]
[35.500: EventType.NOTE_ON - #380 - ch 9 - {'note': 40, 'velocity': 0}]
[36.000: EventType.NOTE_ON - #381 - ch 0 - {'note': 74, 'velocity': 0}]
[36.000: EventType.NOTE_ON - #382 - ch 0 - {'note': 76, 'velocity': 127}]
[36.000: EventType.NOTE_ON - #383 - ch 9 - {'note': 36, 'velocity': 0}]
[36.000: EventType.NOTE_ON - #384 - ch 9 - {'note': 36, 'velocity': 127}]
[36.000: EventType.NOTE_ON - #385 - ch 9 - {'note': 46, 'velocity': 0}]
[36.000: EventType.NOTE_ON - #386 - ch 9 - {'note': 46, 'velocity': 70}]
[36.500: EventType.NOTE_ON - #387 - ch 9 - {'note': 36, 'velocity': 0}]
[36.500: EventType.NOTE_ON - #388 - ch 9 - {'note': 36, 'velocity': 127}]
[36.500: EventType.NOTE_ON - #389 - ch 9 - {'note': 46, 'velocity': 0}]
[36.500: EventType.NOTE_ON - #390 - ch 9 - {'note': 46, 'velocity': 70}]
[37.000: EventType.NOTE_ON - #391 - ch 0 - {'note': 76, 'velocity': 0}]
[37.000: EventType.NOTE_ON - #392 - ch 0 - {'note': 76, 'velocity': 127}]
[37.000: EventType.NOTE_ON - #393 - ch 9 - {'note': 36, 'velocity': 0}]
[37.000: EventType.NOTE_ON - #394 - ch 9 - {'note': 46, 'velocity': 0}]
[37.000: EventType.NOTE_ON - #395 - ch 9 - {'note': 46, 'velocity': 70}]
[37.000: EventType.NOTE_ON - #396 - ch 9 - {'note': 40, 'velocity': 127}]
[37.500: EventType.NOTE_ON - #397 - ch 9 - {'note': 36, 'velocity': 127}]
[37.500: EventType.NOTE_ON - #398 - ch 9 - {'note': 46, 'velocity': 0}]
[37.500: EventType.NOTE_ON - #399 - ch 9 - {'note': 46, 'velocity': 70}]
[37.500: EventType.NOTE_ON - #400 - ch 9 - {'note': 40, 'velocity': 0}]
[37.750: EventType.NOTE_ON - #401 - ch 0 - {'note': 76, 'velocity': 0}]
[37.750: EventType.NOTE_ON - #402 - ch 0 - {'note': 72, 'velocity': 127}]
[37.750: EventType.NOTE_ON - #403 - ch 9 - {'note': 36, 'velocity': 0}]
[37.750: EventType.NOTE_ON - #404 - ch 9 - {'note': 40, 'velocity': 127}]
[38.000: EventType.NOTE_ON - #405 - ch 9 - {'note': 46, 'velocity': 0}]
[38.000: EventType.NOTE_ON - #406 - ch 9 - {'note': 46, 'velocity': 70}]
[38.250: EventType.NOTE_ON - #407 - ch 0 - {'note': 72, 'velocity': 0}]
[38.250: EventType.NOTE_ON - #408 - ch 0 - {'note': 72, 'velocity': 127}]
[38.250: EventType.NOTE_ON - #409 - ch 9 - {'note': 36, 'velocity': 127}]
[38.250: EventType.NOTE_ON - #410 - ch 9 - {'note': 40, 'velocity': 0}]
[38.500: EventType.NOTE_ON - #411 - ch 0 - {'note': 72, 'velocity': 0}]
[38.500: EventType.NOTE_ON - #412 - ch 0 - {'note': 72, 'velocity': 127}]
[38.500: EventType.NOTE_ON - #413 - ch 9 - {'note': 36, 'velocity': 0}]
[38.500: EventType.NOTE_ON - #414 - ch 9 - {'note': 46, 'velocity': 0}]
[38.500: EventType.NOTE_ON - #415 - ch 9 - {'note': 46, 'velocity': 70}]
[38.500: EventType.NOTE_ON - #416 - ch 9 - {'note': 40, 'velocity': 127}]
[39.000: EventType.NOTE_ON - #417 - ch 0 - {'note': 72, 'velocity': 0}]
[39.000: EventType.NOTE_ON - #418 - ch 0 - {'note': 72, 'velocity': 127}]
[39.000: EventType.NOTE_ON - #419 - ch 9 - {'note': 46, 'velocity': 0}]
[39.000: EventType.NOTE_ON - #420 - ch 9 - {'note': 46, 'velocity': 70}]
[39.000: EventType.NOTE_ON - #421 - ch 9 - {'note': 40, 'velocity': 0}]
[39.000: EventType.NOTE_ON - #422 - ch 9 - {'note': 40, 'velocity': 127}]
[39.500: EventType.NOTE_ON - #423 - ch 0 - {'note': 72, 'velocity': 0}]
[39.500: EventType.NOTE_ON - #424 - ch 0 - {'note': 72, 'velocity': 127}]
[39.500: EventType.NOTE_ON - #425 - ch 1 - {'note': 29, 'velocity': 0}]
[39.500: EventType.NOTE_ON - #426 - ch 1 - {'note': 31, 'velocity': 127}]
[39.500: EventType.NOTE_ON - #427 - ch 9 - {'note': 46, 'velocity': 0}]
[39.500: EventType.NOTE_ON - #428 - ch 9 - {'note': 46, 'velocity': 70}]
[39.750: EventType.NOTE_ON - #429 - ch 1 - {'note': 31, 'velocity': 0}]
[39.750: EventType.NOTE_ON - #430 - ch 1 - {'note': 29, 'velocity': 127}]
[40.000: EventType.NOTE_ON - #431 - ch 0 - {'note': 72, 'velocity': 0}]
[40.000: EventType.NOTE_ON - #432 - ch 0 - {'note': 71, 'velocity': 127}]
[40.000: EventType.NOTE_ON - #433 - ch 1 - {'note': 29, 'velocity': 0}]
[40.000: EventType.NOTE_ON - #434 - ch 1 - {'note': 31, 'velocity': 127}]
[40.000: EventType.NOTE_ON - #435 - ch 9 - {'note': 36, 'velocity': 127}]
[40.000: EventType.NOTE_ON - #436 - ch 9 - {'note': 46, 'velocity': 0}]
[40.000: EventType.NOTE_ON - #437 - ch 9 - {'note': 46, 'velocity': 70}]
[40.000: EventType.NOTE_ON - #438 - ch 9 - {'note': 40, 'velocity': 0}]
[40.500: EventType.NOTE_ON - #439 - ch 9 - {'note': 36, 'velocity': 0}]
[40.500: EventType.NOTE_ON - #440 - ch 9 - {'note': 36, 'velocity': 127}]
[40.500: EventType.NOTE_ON - #441 - ch 9 - {'note': 46, 'velocity': 0}]
[40.500: EventType.NOTE_ON - #442 - ch 9 - {'note': 46, 'velocity': 70}]
[41.000: EventType.NOTE_ON - #443 - ch 0 - {'note': 71, 'velocity': 0}]
[41.000: EventType.NOTE_ON - #444 - ch 0 - {'note': 71, 'velocity': 127}]
[41.000: EventType.NOTE_ON - #445 - ch 9 - {'note': 36, 'velocity': 0}]
[41.000: EventType.NOTE_ON - #446 - ch 9 - {'note': 46, 'velocity': 0}]
[41.000: EventType.NOTE_ON - #447 - ch 9 - {'note': 46, 'velocity': 70}]
[41.000: EventType.NOTE_ON - #448 - ch 9 - {'note': 40, 'velocity': 127}]
[41.500: EventType.NOTE_ON - #449 - ch 9 - {'note': 36, 'velocity': 127}]
[41.500: EventType.NOTE_ON - #450 - ch 9 - {'note': 46, 'velocity': 0}]
[41.500: EventType.NOTE_ON - #451 - ch 9 - {'note': 46, 'velocity': 70}]
[41.500: EventType.NOTE_ON - #452 - ch 9 - {'note': 40, 'velocity': 0}]
[41.750: EventType.NOTE_ON - #453 - ch 0 - {'note': 71, 'velocity': 0}]
[41.750: EventType.NOTE_ON - #454 - ch 0 - {'note': 67, 'velocity': 127}]
[41.750: EventType.NOTE_ON - #455 - ch 9 - {'note': 36, 'velocity': 0}]
[41.750: EventType.NOTE_ON - #456 - ch 9 - {'note': 40, 'velocity': 127}]
[42.000: EventType.NOTE_ON - #457 - ch 9 - {'note': 46, 'velocity': 0}]
[42.000: EventType.NOTE_ON - #458 - ch 9 - {'note': 46, 'velocity': 70}]
[42.250: EventType.NOTE_ON - #459 - ch 0 - {'note': 67, 'velocity': 0}]
[42.250: EventType.NOTE_ON - #460 - ch 0 - {'note': 67, 'velocity': 127}]
[42.250: EventType.NOTE_ON - #461 - ch 9 - {'note': 36, 'velocity': 127}]
[42.250: EventType.NOTE_ON - #462 - ch 9 - {'note': 40, 'velocity': 0}]
[42.500: EventType.NOTE_ON - #463 - ch 0 - {'note': 67, 'velocity': 0}]
[42.500: EventType.NOTE_ON - #464 - ch 0 - {'note': 67, 'velocity': 127}]
[42.500: EventType.NOTE_ON - #465 - ch 9 - {'note': 36, 'velocity': 0}]
[42.500: EventType.NOTE_ON - #466 - ch 9 - {'note': 46, 'velocity': 0}]
[42.500: EventType.NOTE_ON - #467 - ch 9 - {'note': 46, 'velocity': 70}]
[42.500: EventType.NOTE_ON - #468 - ch 9 - {'note': 40, 'velocity': 127}]
[43.000: EventType.NOTE_ON - #469 - ch 0 - {'note': 67, 'velocity': 0}]
[43.000: EventType.NOTE_ON - #470 - ch 0 - {'note': 67, 'velocity': 127}]
[43.000: EventType.NOTE_ON - #471 - ch 9 - {'note': 46, 'velocity': 0}]
[43.000: EventType.NOTE_ON - #472 - ch 9 - {'note': 46, 'velocity': 70}]
[43.000: EventType.NOTE_ON - #473 - ch 9 - {'note': 40, 'velocity': 0}]
[43.000: EventType.NOTE_ON - #474 - ch 9 - {'note': 40, 'velocity': 127}]
[43.500: EventType.NOTE_ON - #475 - ch 0 - {'note': 67, 'velocity': 0}]
[43.500: EventType.NOTE_ON - #476 - ch 0 - {'note': 67, 'velocity': 127}]
[43.500: EventType.NOTE_ON - #477 - ch 9 - {'note': 36, 'velocity': 127}]
[43.500: EventType.NOTE_ON - #478 - ch 9 - {'note': 46, 'velocity': 0}]
[43.500: EventType.NOTE_ON - #479 - ch 9 - {'note': 46, 'velocity': 70}]
[43.500: EventType.NOTE_ON - #480 - ch 9 - {'note': 40, 'velocity': 0}]
[44.000: EventType.NOTE_ON - #481 - ch 0 - {'note': 67, 'velocity': 0}]
[44.000: EventType.NOTE_ON - #482 - ch 0 - {'note': 69, 'velocity': 127}]
[44.000: EventType.NOTE_ON - #483 - ch 9 - {'note': 36, 'velocity': 0}]
[44.000: EventType.NOTE_ON - #484 - ch 9 - {'note': 36, 'velocity': 127}]
[44.000: EventType.NOTE_ON - #485 - ch 9 - {'note': 46, 'velocity': 0}]
[44.000: EventType.NOTE_ON - #486 - ch 9 - {'note': 46, 'velocity': 70}]
[44.500: EventType.NOTE_ON - #487 - ch 9 - {'note': 36, 'velocity': 0}]
[44.500: EventType.NOTE_ON - #488 - ch 9 - {'note': 36, 'velocity': 127}]
[44.500: EventType.NOTE_ON - #489 - ch 9 - {'note': 46, 'velocity': 0}]
[44.500: EventType.NOTE_ON - #490 - ch 9 - {'note': 46, 'velocity': 70}]
[44.750: EventType.NOTE_ON - #491 - ch 0 - {'note': 69, 'velocity': 0}]
[44.750: EventType.NOTE_ON - #492 - ch 0 - {'note': 71, 'velocity': 127}]
[45.000: EventType.NOTE_ON - #493 - ch 9 - {'note': 36, 'velocity': 0}]
[45.000: EventType.NOTE_ON - #494 - ch 9 - {'note': 46, 'velocity': 0}]
[45.000: EventType.NOTE_ON - #495 - ch 9 - {'note': 46, 'velocity': 70}]
[45.000: EventType.NOTE_ON - #496 - ch 9 - {'note': 40, 'velocity': 127}]
[45.500: EventType.NOTE_ON - #497 - ch 0 - {'note': 71, 'velocity': 0}]
[45.500: EventType.NOTE_ON - #498 - ch 0 - {'note': 67, 'velocity': 127}]
[45.500: EventType.NOTE_ON - #499 - ch 9 - {'note': 36, 'velocity': 127}]
[45.500: EventType.NOTE_ON - #500 - ch 9 - {'note': 46, 'velocity': 0}]
[45.500: EventType.NOTE_ON - #501 - ch 9 - {'note': 46, 'velocity': 70}]
[45.500: EventType.NOTE_ON - #502 - ch 9 - {'note': 40, 'velocity': 0}]
[45.750: EventType.NOTE_ON - #503 - ch 9 - {'note': 36, 'velocity': 0}]
[45.750: EventType.NOTE_ON - #504 - ch 9 - {'note': 40, 'velocity': 127}]
[46.000: EventType.NOTE_ON - #505 - ch 9 - {'note': 46, 'velocity': 0}]
[46.000: EventType.NOTE_ON - #506 - ch 9 - {'note': 46, 'velocity': 70}]
[46.250: EventType.NOTE_ON - #507 - ch 9 - {'note': 36, 'velocity': 127}]
[46.250: EventType.NOTE_ON - #508 - ch 9 - {'note': 40, 'velocity': 0}]
[46.500: EventType.NOTE_ON - #509 - ch 9 - {'note': 36, 'velocity': 0}]
[46.500: EventType.NOTE_ON - #510 - ch 9 - {'note': 46, 'velocity': 0}]
[46.500: EventType.NOTE_ON - #511 - ch 9 - {'note': 46, 'velocity': 70}]
[46.500: EventType.NOTE_ON - #512 - ch 9 - {'note': 40, 'velocity': 127}]
[47.000: EventType.NOTE_ON - #513 - ch 9 - {'note': 46, 'velocity': 0}]
[47.000: EventType.NOTE_ON - #514 - ch 9 - {'note': 46, 'velocity': 70}]
[47.000: EventType.NOTE_ON - #515 - ch 9 - {'note': 40, 'velocity': 0}]
[47.000: EventType.NOTE_ON - #516 - ch 9 - {'note': 40, 'velocity': 127}]
[47.500: EventType.NOTE_ON - #517 - ch 9 - {'note': 46, 'velocity': 0}]
[47.500: EventType.NOTE_ON - #518 - ch 9 - {'note': 46, 'velocity': 70}]
[48.000: EventType.NOTE_ON - #519 - ch 0 - {'note': 67, 'velocity': 0}]
[48.000: EventType.NOTE_ON - #520 - ch 0 - {'note': 71, 'velocity': 127}]
[48.000: EventType.NOTE_ON - #521 - ch 1 - {'note': 31, 'velocity': 0}]
[48.000: EventType.NOTE_ON - #522 - ch 1 - {'note': 33, 'velocity': 127}]
[48.000: EventType.NOTE_ON - #523 - ch 9 - {'note': 36, 'velocity': 127}]
[48.000: EventType.NOTE_ON - #524 - ch 9 - {'note': 46, 'velocity': 0}]
[48.000: EventType.NOTE_ON - #525 - ch 9 - {'note': 46, 'velocity': 70}]
[48.000: EventType.NOTE_ON - #526 - ch 9 - {'note': 40, 'velocity': 0}]
[48.500: EventType.NOTE_ON - #527 - ch 9 - {'note': 36, 'velocity': 0}]
[48.500: EventType.NOTE_ON - #528 - ch 9 - {'note': 36, 'velocity': 127}]
[48.500: EventType.NOTE_ON - #529 - ch 9 - {'note': 46, 'velocity': 0}]
[48.500: EventType.NOTE_ON - #530 - ch 9 - {'note': 46, 'velocity': 70}]
[49.000: EventType.NOTE_ON - #531 - ch 0 - {'note': 71, 'velocity': 0}]
[49.000: EventType.NOTE_ON - #532 - ch 0 - {'note': 71, 'velocity': 127}]
[49.000: EventType.NOTE_ON - #533 - ch 9 - {'note': 36, 'velocity': 0}]
[49.000: EventType.NOTE_ON - #534 - ch 9 - {'note': 46, 'velocity': 0}]
[49.000: EventType.NOTE_ON - #535 - ch 9 - {'note': 46, 'velocity': 70}]
[49.000: EventType.NOTE_ON - #536 - ch 9 - {'note': 40, 'velocity': 127}]
[49.500: EventType.NOTE_ON - #537 - ch 9 - {'note': 36, 'velocity': 127}]
[49.500: EventType.NOTE_ON - #538 - ch 9 - {'note': 46, 'velocity': 0}]
[49.500: EventType.NOTE_ON - #539 - ch 9 - {'note': 46, 'velocity': 70}]
[49.500: EventType.NOTE_ON - #540 - ch 9 - {'note': 40, 'velocity': 0}]
[49.750: EventType.NOTE_ON - #541 - ch 0 - {'note': 71, 'velocity': 0}]
[49.750: EventType.NOTE_ON - #542 - ch 0 - {'note': 69, 'velocity': 127}]
[49.750: EventType.NOTE_ON - #543 - ch 9 - {'note': 36, 'velocity': 0}]
[49.750: EventType.NOTE_ON - #544 - ch 9 - {'note': 40, 'velocity': 127}]
[50.000: EventType.NOTE_ON - #545 - ch 9 - {'note': 46, 'velocity': 0}]
[50.000: EventType.NOTE_ON - #546 - ch 9 - {'note': 46, 'velocity': 70}]
[50.250: EventType.NOTE_ON - #547 - ch 0 - {'note': 69, 'velocity': 0}]
[50.250: EventType.NOTE_ON - #548 - ch 0 - {'note': 69, 'velocity': 127}]
[50.250: EventType.NOTE_ON - #549 - ch 9 - {'note': 36, 'velocity': 127}]
[50.250: EventType.NOTE_ON - #550 - ch 9 - {'note': 40, 'velocity': 0}]
[50.500: EventType.NOTE_ON - #551 - ch 0 - {'note': 69, 'velocity': 0}]
[50.500: EventType.NOTE_ON - #552 - ch 0 - {'note': 69, 'velocity': 127}]
[50.500: EventType.NOTE_ON - #553 - ch 9 - {'note': 36, 'velocity': 0}]
[50.500: EventType.NOTE_ON - #554 - ch 9 - {'note': 46, 'velocity': 0}]
[50.500: EventType.NOTE_ON - #555 - ch 9 - {'note': 46, 'velocity': 70}]
[50.500: EventType.NOTE_ON - #556 - ch 9 - {'note': 40, 'velocity': 127}]
[51.000: EventType.NOTE_ON - #557 - ch 0 - {'note': 69, 'velocity': 0}]
[51.000: EventType.NOTE_ON - #558 - ch 0 - {'note': 69, 'velocity': 127}]
[51.000: EventType.NOTE_ON - #559 - ch 9 - {'note': 46, 'velocity': 0}]
[51.000: EventType.NOTE_ON - #560 - ch 9 - {'note': 46, 'velocity': 70}]
[51.000: EventType.NOTE_ON - #561 - ch 9 - {'note': 40, 'velocity': 0}]
[51.000: EventType.NOTE_ON - #562 - ch 9 - {'note': 40, 'velocity': 127}]
[51.500: EventType.NOTE_ON - #563 - ch 0 - {'note': 69, 'velocity': 0}]
[51.500: EventType.NOTE_ON - #564 - ch 0 - {'note': 69, 'velocity': 127}]
[51.500: EventType.NOTE_ON - #565 - ch 9 - {'note': 36, 'velocity': 127}]
[51.500: EventType.NOTE_ON - #566 - ch 9 - {'note': 46, 'velocity': 0}]
[51.500: EventType.NOTE_ON - #567 - ch 9 - {'note': 46, 'velocity': 70}]
[51.500: EventType.NOTE_ON - #568 - ch 9 - {'note': 40, 'velocity': 0}]
[52.000: EventType.NOTE_ON - #569 - ch 0 - {'note': 69, 'velocity': 0}]
[52.000: EventType.NOTE_ON - #570 - ch 0 - {'note': 72, 'velocity': 127}]
[52.000: EventType.NOTE_ON - #571 - ch 9 - {'note': 36, 'velocity': 0}]
[52.000: EventType.NOTE_ON - #572 - ch 9 - {'note': 36, 'velocity': 127}]
[52.000: EventType.NOTE_ON - #573 - ch 9 - {'note': 46, 'velocity': 0}]
[52.000: EventType.NOTE_ON - #574 - ch 9 - {'note': 46, 'velocity': 70}]
[52.500: EventType.NOTE_ON - #575 - ch 9 - {'note': 36, 'velocity': 0}]
[52.500: EventType.NOTE_ON - #576 - ch 9 - {'note': 36, 'velocity': 127}]
[52.500: EventType.NOTE_ON - #577 - ch 9 - {'note': 46, 'velocity': 0}]
[52.500: EventType.NOTE_ON - #578 - ch 9 - {'note': 46, 'velocity': 70}]
[53.000: EventType.NOTE_ON - #579 - ch 0 - {'note': 72, 'velocity': 0}]
[53.000: EventType.NOTE_ON - #580 - ch 0 - {'note': 72, 'velocity': 127}]
[53.000: EventType.NOTE_ON - #581 - ch 9 - {'note': 36, 'velocity': 0}]
[53.000: EventType.NOTE_ON - #582 - ch 9 - {'note': 46, 'velocity': 0}]
[53.000: EventType.NOTE_ON - #583 - ch 9 - {'note': 46, 'velocity': 70}]
[53.000: EventType.NOTE_ON - #584 - ch 9 - {'note': 40, 'velocity': 127}]
[53.500: EventType.NOTE_ON - #585 - ch 9 - {'note': 36, 'velocity': 127}]
[53.500: EventType.NOTE_ON - #586 - ch 9 - {'note': 46, 'velocity': 0}]
[53.500: EventType.NOTE_ON - #587 - ch 9 - {'note': 46, 'velocity': 70}]
[53.500: EventType.NOTE_ON - #588 - ch 9 - {'note': 40, 'velocity': 0}]
[53.750: EventType.NOTE_ON - #589 - ch 0 - {'note': 72, 'velocity': 0}]
[53.750: EventType.NOTE_ON - #590 - ch 0 - {'note': 71, 'velocity': 127}]
